SCAFFOLD,AMOUNT,FREQUENCY,SCA_MOL,ID_SCAFFOLD,DATABASE
ACYCLIC,821,33.89760528488852,,DN41A,FooDB purchasable
c1ccccc1,565,23.32782824112304,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4da10>,TRPQ1,FooDB purchasable
O=c1cc(-c2ccccc2)oc2ccccc12,92,3.7985136251032205,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4da80>,7TRLD,FooDB purchasable
c1ccoc1,66,2.725020644095789,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4daf0>,ICQ1E,FooDB purchasable
c1ccc2[nH]ccc2c1,57,2.353426919900908,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4db60>,N3T0F,FooDB purchasable
c1cnccn1,53,2.1882741535920727,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dbd0>,MOP5G,FooDB purchasable
c1ccncc1,50,2.064409578860446,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dc40>,R192I,FooDB purchasable
C1CCCCC1,42,1.7341040462427744,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dcb0>,TAKC4,FooDB purchasable
O=c1c(-c2ccccc2)coc2ccccc12,42,1.7341040462427744,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dd20>,QKBC5,FooDB purchasable
c1ccsc1,31,1.2799339388934765,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dd90>,VEIXO,FooDB purchasable
c1cscn1,29,1.1973575557390588,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4de00>,RO2LR,FooDB purchasable
O=c1ccc2ccccc2o1,27,1.1147811725846408,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4de70>,LEA1G,FooDB purchasable
c1ccc2ccccc2c1,23,0.9496284062758051,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dee0>,CTOQ4,FooDB purchasable
O=c1ccc2cc3ccoc3cc2o1,14,0.5780346820809248,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4df50>,4FUV4,FooDB purchasable
c1cc[nH]c1,12,0.495458298926507,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4dfc0>,IE5Q0,FooDB purchasable
O=c1c2ccccc2oc2ccccc12,12,0.495458298926507,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e030>,8DTP6,FooDB purchasable
c1ccc2c(c1)OCO2,12,0.495458298926507,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e0a0>,Z734A,FooDB purchasable
c1ccc(Oc2ccccc2)cc1,12,0.495458298926507,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e110>,27N49,FooDB purchasable
c1ccc(N=Nc2cccc3ccccc23)cc1,9,0.37159372419488024,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e180>,YUK1Y,FooDB purchasable
c1ccc(-c2ccccc2)cc1,9,0.37159372419488024,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e1f0>,9M2RT,FooDB purchasable
O=C1c2ccccc2C(=O)c2ccccc21,8,0.3303055326176713,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e260>,88GSH,FooDB purchasable
c1c[nH]cn1,8,0.3303055326176713,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e2d0>,RHM3N,FooDB purchasable
c1cocn1,8,0.3303055326176713,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e340>,7TMAD,FooDB purchasable
O=c1[nH]c(=O)c2[nH]cnc2[nH]1,7,0.2890173410404624,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e3b0>,ELW3C,FooDB purchasable
O=c1ccocc1,7,0.2890173410404624,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e420>,70LW5,FooDB purchasable
c1ccc2ncccc2c1,6,0.2477291494632535,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e490>,PK8HI,FooDB purchasable
O=c1cc[nH]c(=O)[nH]1,6,0.2477291494632535,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e500>,IE1IZ,FooDB purchasable
O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e570>,H3A9Z,FooDB purchasable
c1ccc2scnc2c1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e5e0>,3UVGJ,FooDB purchasable
O=C(Oc1ccccc1)c1ccccc1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e650>,35SCA,FooDB purchasable
c1ccc2c(c1)CCNC2,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e6c0>,3CCEL,FooDB purchasable
O=C1C=CC(=O)C=C1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e730>,JYO8M,FooDB purchasable
O=c1ccoc2ccccc12,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e7a0>,RRR0W,FooDB purchasable
C1=CCCCC1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e810>,A9WOQ,FooDB purchasable
C1CCNC1,5,0.20644095788604458,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e880>,DZAMN,FooDB purchasable
O=c1oc2ccccc2c2oc3ccccc3c12,4,0.16515276630883566,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e8f0>,25E44,FooDB purchasable
O=c1ccc2ccc3occc3c2o1,4,0.16515276630883566,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e960>,GJCSK,FooDB purchasable
O=C1C=CC(=O)c2ccccc21,4,0.16515276630883566,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4e9d0>,HOCTD,FooDB purchasable
c1ccc(-c2cc3ccccc3o2)cc1,4,0.16515276630883566,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ea40>,SQV3G,FooDB purchasable
c1ccc2cccc-2cc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4eab0>,G8M70,FooDB purchasable
O=C(CCc1ccccc1)c1ccccc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4eb20>,QVO0W,FooDB purchasable
c1ccc(N=Nc2ccc3ccccc3c2)cc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4eb90>,VOCEJ,FooDB purchasable
c1ccc(Cc2ccccc2)cc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ec00>,9YGYU,FooDB purchasable
O=c1ccc2cc3c(cc2o1)OCC=C3,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ec70>,Y8M29,FooDB purchasable
O=c1oc2ccccc2c2ccccc12,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ece0>,J9RGS,FooDB purchasable
O=C1C=CCCC1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ed50>,KU558,FooDB purchasable
O=c1[nH]c2ccccc2o1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4edc0>,7CQFQ,FooDB purchasable
O=C(OCCc1ccccc1)c1ccccc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ee30>,8XQG5,FooDB purchasable
O=c1cc(-c2cccc(-c3cccc4c(=O)cc(-c5ccccc5)oc34)c2)oc2ccccc12,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4eea0>,XQKWK,FooDB purchasable
c1ccc2occc2c1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ef10>,GXXH4,FooDB purchasable
O=c1c2ccccc2[nH]c2ccccc12,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ef80>,91DO4,FooDB purchasable
C1CCCC1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4eff0>,M54ID,FooDB purchasable
c1cc[nH+]cc1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f060>,BP3PW,FooDB purchasable
O=c1cccco1,3,0.12386457473162675,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f0d0>,B7GOH,FooDB purchasable
O=C1CCCCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f140>,RQ6GY,FooDB purchasable
O=c1ccc2ccc3c(c2o1)OCO3,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f1b0>,TDAZO,FooDB purchasable
c1ccc2c(c1)CCCC2,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f220>,QWUER,FooDB purchasable
O=C1C=CCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f290>,AHK9F,FooDB purchasable
c1ccc2c(c1)CCC2,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f300>,HDG1T,FooDB purchasable
O=c1[nH]cnc2[nH]cnc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f370>,GV5J8,FooDB purchasable
c1ccc2c(N=Nc3cccc4ccccc34)cccc2c1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f3e0>,APG7F,FooDB purchasable
O=c1cc[nH]c2ccccc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f450>,MOVHX,FooDB purchasable
c1ccc(CCc2ccccc2)cc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f4c0>,TMI4O,FooDB purchasable
O=C1OCc2ccccc21,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f530>,RXNNQ,FooDB purchasable
c1ccc(-c2cccnc2)cc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f5a0>,PJBCY,FooDB purchasable
O=c1cc(-c2ccccc2)c2ccccc2o1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f610>,KLQBN,FooDB purchasable
O=c1cc(-c2ccccc2)[nH]c2ccccc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f680>,8UCNI,FooDB purchasable
O=c1oc2ccccc2cc1-c1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f6f0>,H1UIY,FooDB purchasable
O=c1c(-c2ccc3c(c2)C=CCO3)coc2ccccc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f760>,039WL,FooDB purchasable
c1ccc2c(c1)Cc1ccccc1-2,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f7d0>,0IF1O,FooDB purchasable
O=C1CN=C(c2ccccc2)c2ccccc2N1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f840>,Q4Y9J,FooDB purchasable
c1ccc2[nH]cnc2c1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f8b0>,ICSTS,FooDB purchasable
c1ccc2cc3ccccc3cc2c1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f920>,JZ7JW,FooDB purchasable
C1=CCNCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4f990>,KRT2B,FooDB purchasable
c1ccc2cnccc2c1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fa00>,IHLPU,FooDB purchasable
C=C(c1ccccc1)c1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fa70>,I9YXV,FooDB purchasable
C1SCSCS1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fae0>,QTG9E,FooDB purchasable
c1ccc2nccnc2c1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fb50>,QS5Y6,FooDB purchasable
C1CNCCN1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fbc0>,2JBEM,FooDB purchasable
C1CCNCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fc30>,CNJRE,FooDB purchasable
c1cncnc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fca0>,TEKDI,FooDB purchasable
O=C(C=Cc1ccccc1)OCCc1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fd10>,J51V1,FooDB purchasable
O=C(C=Cc1ccccc1)c1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fd80>,1HVL0,FooDB purchasable
C1=NCCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fdf0>,BJMQQ,FooDB purchasable
C1=Cc2ccccc2OC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fe60>,AB0GU,FooDB purchasable
C1=COCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4fed0>,S45N3,FooDB purchasable
C1=NCCCC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b4ff40>,RYW17,FooDB purchasable
O=C(Cc1ccccc1)OCc1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50040>,J25L0,FooDB purchasable
C(=Cc1ccccc1)c1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b500b0>,U8P67,FooDB purchasable
c1ccc2c(c1)[nH]c1cnccc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50120>,OKCS3,FooDB purchasable
C1=CC(=C(c2ccccc2)c2ccc(NCc3ccccc3)cc2)C=CC1=[NH+]Cc1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50190>,66153,FooDB purchasable
O=C(OCc1ccccc1)c1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50200>,Y4JD5,FooDB purchasable
C1=CCC=CC1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50270>,CDGQN,FooDB purchasable
c1ccc2c(c1)[nH]c1ccccc12,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b502e0>,ZSK3G,FooDB purchasable
O=C(Cc1ccccc1)Oc1ccccc1,2,0.08257638315441783,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50350>,6CI9D,FooDB purchasable
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b503c0>,6KTTK,FooDB purchasable
c1cc2ccc3cccc4ccc(c1)c2c34,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50430>,ATS0D,FooDB purchasable
c1cc2cnccn2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b504a0>,G7ROU,FooDB purchasable
c1cncc(C2=NCCS2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50510>,3SWPK,FooDB purchasable
c1cc2n(c1)CCC2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50580>,1KNB2,FooDB purchasable
c1csc(-c2cccs2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b505f0>,AMWKL,FooDB purchasable
c1cncc(C2=NCCC2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50660>,TABLS,FooDB purchasable
c1cnc2c(n1)CCCC2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b506d0>,XRM9B,FooDB purchasable
O=c1cccccc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50740>,DPGW6,FooDB purchasable
c1ccc2ocnc2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b507b0>,GY9IX,FooDB purchasable
c1ccc(-[n+]2ccccc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50820>,9MGQS,FooDB purchasable
c1ncc2[nH]cnc2n1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50890>,68O8H,FooDB purchasable
O=c1cccc[nH]1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50900>,RG6XB,FooDB purchasable
c1ncc2c(n1)CSC2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50970>,64P3Y,FooDB purchasable
c1cc(-c2cc[nH+]cc2)cc[nH+]1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b509e0>,MZAUO,FooDB purchasable
S=c1ccss1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50a50>,JVIFD,FooDB purchasable
c1coc(-c2nccc3c2[nH]c2ccccc23)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50ac0>,FT3WM,FooDB purchasable
c1c2c(cc3c1OCO3)CNCC2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50b30>,NUEZI,FooDB purchasable
O=c1ccss1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50ba0>,EMA86,FooDB purchasable
O=c1cncc[nH]1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50c10>,1M5ED,FooDB purchasable
c1coc(Cn2cccc2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50c80>,RY8PD,FooDB purchasable
O=c1oc2cc3c(cc2cc1-c1ccccc1)CCCO3,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50cf0>,5JQDD,FooDB purchasable
O=c1ccn(-c2ccccc2)c2cc(N3CCNCC3)ccc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50d60>,MKYA3,FooDB purchasable
c1coc(Cc2ccco2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50dd0>,2V7NM,FooDB purchasable
c1coc(CSCc2ccco2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50e40>,7GEPD,FooDB purchasable
O=c1oc2ccccc2c2oc3cc4c(cc3c12)OCO4,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50eb0>,B19ZB,FooDB purchasable
c1coc(COCc2ccco2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50f20>,TZ1JV,FooDB purchasable
c1ccc(-c2ccc3ccccc3[o+]2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b50f90>,2MHT7,FooDB purchasable
c1coc(C2=NCCCC2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51000>,J3CJU,FooDB purchasable
O=c1occc2cc3occc3cc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51070>,ZTGCD,FooDB purchasable
S=C(Nc1ccccc1)Oc1ccc2ccccc2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b510e0>,8TZEC,FooDB purchasable
S=c1cc[nH]c2ccccc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51150>,PDWSF,FooDB purchasable
c1coc(C2=NCCC2)c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b511c0>,QY5OX,FooDB purchasable
c1ccc(-c2ccc3c(c2)oc2ccccc23)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51230>,0WB3B,FooDB purchasable
c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1S2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b512a0>,32TMB,FooDB purchasable
c1ccc(-c2ccc3ccccc3n2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51310>,QRDND,FooDB purchasable
c1ccc(-c2ccccn2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51380>,55CC2,FooDB purchasable
c1ccc2c3c([nH]c2c1)CNCC3,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b513f0>,3119S,FooDB purchasable
c1ccc(N=Nc2ccccc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51460>,O6BO8,FooDB purchasable
c1ccc(NCc2ccco2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b514d0>,D4295,FooDB purchasable
c1ccc(Nc2ccc3ccccc3c2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51540>,68NO7,FooDB purchasable
c1ccc(Nc2ccccc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b515b0>,5NNKP,FooDB purchasable
c1ccc2c(c1)sc1ccccc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51620>,VCJ33,FooDB purchasable
c1ccc([SiH](Cn2cncn2)c2ccccc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51690>,GI0PJ,FooDB purchasable
c1ccc2[nH+]cc[nH+]c2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51700>,WI0AK,FooDB purchasable
c1ccc2[nH]c(-c3cncs3)nc2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51770>,4EZUR,FooDB purchasable
c1ccc2c(c1)oc1ccccc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b517e0>,MR0RB,FooDB purchasable
c1ccc2c(c1)cc1c3c(cccc32)CCN1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51850>,5XLIG,FooDB purchasable
c1ccc2c(-c3nccs3)c[nH]c2c1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b518c0>,WT2PO,FooDB purchasable
c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51930>,XM0SJ,FooDB purchasable
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b519a0>,465UE,FooDB purchasable
c1ccc2c(c1)CCCO2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51a10>,U88UD,FooDB purchasable
c1ccc2c(c1)CCN2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51a80>,SS1MV,FooDB purchasable
c1ccc2c(c1)OCc1c-2oc2ccccc12,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51af0>,KETOX,FooDB purchasable
c1ccc2c(c1)CCO2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51b60>,624AT,FooDB purchasable
c1ccc2c(c1)Nc1ccccc1S2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51bd0>,VVUQJ,FooDB purchasable
c1ccc2c(c1)CCc1ccccc1N2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51c40>,EPHSZ,FooDB purchasable
c1ccc2c(c1)N=c1sccc1=C(N1CCNCC1)N2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51cb0>,A8CH1,FooDB purchasable
c1ccc2c[n+]3c(cc2c1)-c1cc2c(cc1CC3)OCO2,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51d20>,Q0H1A,FooDB purchasable
c1ccc(N=Nc2ccc(N=Nc3cccc4ccccc34)cc2)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51d90>,9HRXM,FooDB purchasable
c1ccc(Cc2nccc3ccccc23)cc1,1,0.041288191577208914,<rdkit.Chem.rdchem.Mol object at 0x7f5fa2b51e00>,H52C6,FooDB purchasable
